序号,推荐学段,分类,图书名称,作者,故事梗概,intro-video
1,小学 1-2,人文社科,五星红旗,华琪，杨汝戬，马堪岱 主编,本书以纪实笔触展现了五星红旗的诞生历程与象征意义，通过生动的故事讲述国旗背后的民族记忆与荣光，引导青少年了解国家标志，培养爱国情怀。,""
2,小学 1-2,人文社科,读图识中国,人民教育出版社地图编辑室 编,以精美地图和插画直观展示中国的山河湖海、历史文化、风土人情及资源物产，通过“读图”方式带孩子领略祖国壮丽疆域，普及地理常识。,""
3,小学 1-2,人文社科,中华人物故事汇.中华先锋人物故事汇,徐鲁，葛竞，汤素兰，吴尔芬，吕丽娜，肖显志，余雷，张吉宙，王巨成等 著,讲述王杰、王选、钱学森等时代先锋的奋斗故事，展现国家脊梁的崇高人格与伟大胸襟，为青少年树立人生榜样，弘扬榜样力量。,""
4,小学 1-2,文学,萝卜回来了,方轶群 文/严个凡 画,大雪天小白兔找到两个萝卜，它因担心朋友挨饿而将萝卜送出，萝卜在小驴、小羊、小鹿间循环传递，最后又回到小白兔手中，体现了爱与分享。,https://cf.s3.soulter.top/whznjs/%E8%90%9D%E8%9C%82%E5%9B%9E%E6%9D%A5%E4%BA%86.mp4
5,小学 1-2,文学,没头脑和不高兴,任溶溶 著,讲述马虎的“没头脑”和任性的“不高兴”两个孩子，在仙人帮助下变大后因性格缺陷闹出各种笑话，寓教于乐地告诫孩子要养成好习惯。,https://cf.s3.soulter.top/whznjs/%E6%B2%A1%E5%A4%B4%E8%84%91%E5%92%8C%E4%B8%8D%E9%AB%98%E5%85%B4.mp4
6,小学 1-2,文学,儿歌 300 首,金波，郑春华等 著,精选金波等名家创作的经典儿歌，内容贴近儿童生活，节奏明快、朗朗上口，涵盖自然、生活、情感等主题，是儿童语言启蒙的优秀读物。,""
7,小学 1-2,文学,小巴掌童话,张秋生 著,张秋生创作的短小精悍、充满诗意的童话集。每个故事如巴掌般大小，却蕴含着关于善良、智慧、友爱的人生哲理，风格清新幽默。,""
8,小学 1-2,文学,小马过河,彭文席 著,小马帮妈妈送麦子，面对深浅不明的小河，老牛说浅，松鼠说深。小马在妈妈鼓励下亲自尝试，发现河水既不像老牛说的那么浅，也不像松鼠说的那么深。,""
9,小学 1-2,文学,吃黑夜的大象,白冰 著/沈苑苑 绘,大象啊呜吃掉了森林里的黑夜，让怕黑的小动物不再恐惧，但没有黑夜大家无法入睡。最后啊呜吐出黑夜，大家明白黑夜也是生活的一部分。,https://cf.s3.soulter.top/whznjs/%E5%90%83%E6%8E%89%E9%BB%91%E5%A4%9C%E7%9A%84%E5%A4%A7%E8%B1%A1.mp4
10,小学 1-2,文学,大头儿子和小头爸爸,郑春华 著,讲述大头儿子、小头爸爸和围裙妈妈一家三口平凡而温馨的生活故事，展现了现代家庭中父子间的平等友谊与快乐成长，充满生活气息。,https://cf.s3.soulter.top/whznjs/%E5%A4%A7%E5%A4%B4%E5%84%BF%E5%AD%90%E5%92%8C%E5%B0%8F%E5%A4%B4%E7%88%B8%E7%88%B8.mp4
11,小学 1-2,文学,我有友情要出租,方素珍 著/郝洛玟 绘,寂寞的大猩猩贴出“友情出租”的告示，小女孩咪咪每天来租。他们在游戏中建立了深厚友谊。当咪咪搬走后，大猩猩明白朋友不是租来的，而是需要用心去交。,""
12,小学 1-2,文学,一园青菜成了精,编自北方童谣/周翔 绘,根据北方童谣改编，讲述园子里的蔬菜们在没人管时纷纷“成精”，展开了一场热闹非凡的“蔬菜大战”。通过拟人手法展示蔬菜特性，充满童趣与想象力。,""
13,小学 1-2,文学,团圆,余丽琼 文/朱成梁 图,讲述常年在外工作的父亲春节回家与妻女团聚的故事。通过小女孩毛毛的视角，展现了中国传统节日中浓浓的亲情、离别的伤感与重逢的喜悦，感人至深。,""
14,小学 1-2,文学,格林童话,[德]格林兄弟 著/杨武能 译,由格林兄弟搜集整理的德国民间故事集，包含《青蛙王子》《白雪公主》等经典名篇。杨武能译本文字优美、还原度高，展现了善恶有报的朴素哲理。,""
15,小学 1-2,文学,弗朗兹的故事,[奥]克里斯蒂娜·涅斯特林格 著/湘雪 译,讲述小男孩弗朗兹从6岁到8岁的成长点滴。他身材矮小、声音尖细，在生活中遇到各种烦恼与挑战，作者以幽默笔触展现了孩子真实的内心世界与成长智慧。,""
16,小学 1-2,自然科学,小彗星旅行记,徐刚 著/绘,以小彗星哈伊的视角，讲述它穿越太阳系、拜访各大行星的奇妙旅程。将天文知识融入童话故事，是引导孩子探索宇宙奥秘的优秀科普绘本。,""
17,小学 1-2,自然科学,嫦娥探月立体书,马莉等 文/王晓旭 图,通过立体翻翻页等互动形式，全方位揭秘中国“嫦娥工程”的探月历程。涵盖宇宙知识与航天成就，让孩子在动手玩乐中感受中国航天的魅力。,""
18,小学 1-2,自然科学,趣味数学百科图典,田翔仁 编著,以图解形式展现数学简史、经典趣题与数学之美。通过创意的教学方式，将枯燥的数学知识变得生动有趣，旨在培养孩子的数学思维与探索兴趣。,""
19,小学 1-2,自然科学,来喝水吧,[澳]葛瑞米·贝斯 文/图,既是数数书也是环保绘本。讲述世界各地动物来到水洼喝水，随着水洼干涸动物离开，最后雨水降临生命循环。画面精美，蕴含对自然与生命的深刻思考。,""
20,小学 1-2,艺术,爸爸的画.沙坪小屋,丰子恺 绘/丰陈宝，丰一吟 著,丰子恺绘图，其女编著。收录丰子恺在重庆沙坪坝时期的漫画，配以温馨文字讲述画作背后的儿时旧事，展现了父子间的深情与对童真的守护。,""
21,小学 1-2,艺术,京剧脸谱,傅学斌 著,京剧脸谱专家傅学斌编著的入门读物。介绍脸谱的源流、演变、分类及功能，展示手绘名家脸谱图例，是青少年了解国粹艺术、领略京剧魅力的佳作。,""
22,小学 3-4,人文社科,周恩来寄语：青少年版,周恩来思想生平研究会 编,收录周恩来总理对人生的感悟、理想追求及对青年的期望。通过100多篇寄语，展现总理求学时的壮志与对后辈的深情勉励，引导青少年立德树人、为中华之崛起而读书。,""
23,小学 3-4,人文社科,雷锋的故事,陈广生，崔家骏 著,军旅作家陈广生根据亲身经历创作，生动记录了雷锋平凡而伟大的事迹。通过一个个感人细节，展现了雷锋全心全意为人民服务的精神，影响了几代中国人的成长。,""
24,小学 3-4,人文社科,林汉达中国历史故事集,林汉达，雪岗 编著,著名教育家林汉达编著，以通俗幽默的语言讲述从春秋战国到西汉的历史故事。如“卧薪尝胆”“一鸣惊人”等，让孩子在轻松阅读中了解中国悠久历史。,""
25,小学 3-4,人文社科,刘兴诗爷爷给孩子讲中国地理,刘兴诗 著,地质学教授刘兴诗以诗意幽默的语言，将中国壮丽山河转化为生动故事。不仅涵盖地形地貌等地理常识，还融入丰富人文知识，是优秀的地理启蒙读物。,""
26,小学 3-4,人文社科,居里夫人的故事,[英]埃列娜·杜尔利 著,英国作家杜尔利撰写的传记小说。讲述了伟大科学家居里夫人在逆境中自强不息、执着科研的一生。展现了她高尚的人格魅力与科学精神，曾获英国卡内基文学奖。,""
27,小学 3-4,人文社科,儿童哲学智慧书,[法]柏尼菲 著/[法]卢里耶等 绘,哲学博士柏尼菲专为孩子创作。通过提问与对话形式，探讨“生活是什么”“幸福是什么”等哲学命题。引导孩子独立思考、探求真理，是全球热销的哲学启蒙书。,""
28,小学 3-4,人文社科,哲学鸟飞罗系列,[法]拉贝 著/[法]加斯特 绘,讲述6岁男孩菲卢与哲学鸟飞罗的日常对话。通过生活小事引出关于金钱、规则、恐惧等哲学思考，鼓励孩子不盲从、爱思考，培养初步的哲学素养。,""
29,小学 3-4,文学,成语故事,——,精选中国经典成语，讲述其背后的历史典故与文化内涵。通过生动的故事解释成语含义，帮助孩子积累词汇，了解中华民族的智慧结晶与道德准则。,""
30,小学 3-4,文学,中国古今寓言,——,汇集中国古代及现代的经典寓言故事。通过简短幽默的小故事，揭示深刻的人生哲理与社会经验，如“刻舟求剑”“守株待兔”等，寓教于乐。,""
31,小学 3-4,文学,中国神话故事集,袁珂 著,神话学大师袁珂编著。系统整理了从开天辟地到周秦时期的百余个神话传说，如“女娲补天”“精卫填海”等。展现了中华祖先自强不息的民族精神与宏大幻想。,""
32,小学 3-4,文学,稻草人,叶圣陶 著,叶圣陶创作的中国第一部文学童话集。主人公稻草人心地善良，它目睹了农妇麦穗被害虫啃光、渔妇病中捕鱼、女子投河等人间疾苦，却因无法移动而无能为力，最后在悲痛中倒下。,""
33,小学 3-4,文学,宝葫芦的秘密,张天翼 著,讲述小学生王葆梦想得到能实现任何愿望的宝葫芦。钓到宝葫芦后，他虽然不劳而获地得到了想要的一切，却也陷入重重麻烦与尴尬。最后王葆明白只有靠自己努力才有意义。,""
34,小学 3-4,文学,三毛流浪记,张乐平 著,漫画家张乐平创作的经典作品。讲述孤儿三毛在旧上海流浪的悲惨遭遇。三毛虽生活贫苦、受尽欺凌，却始终保持善良正直、乐观坚强的品格，展现了旧社会底层儿童的辛酸。,""
35,小学 3-4,文学,“下次开船”港,严文井 著,严文井创作的童话。调皮男孩唐小西因贪玩气走时间小人，被灰老鼠带到“下次开船”港。那里的一切都停滞在“下次”，没有时间流动。小西在布娃娃帮助下最终战胜灰老鼠，找回时间。,""
36,小学 3-4,文学,孙悟空在我们村里,郭风 著,散文家郭风创作的童话集。想象孙悟空、唐僧师徒来到现代农村，与村民、孩子们发生的一系列有趣故事。将神话人物融入现实生活，充满诗情画意与乡土气息。,""
37,小学 3-4,文学,小英雄雨来,管桦 著,讲述抗日战争时期，晋察冀边区芦花村少年雨来，为掩护交通员李大叔，凭借高超水性和机智勇敢与鬼子周旋的故事。展现了中国少年热爱祖国、不畏强暴的英雄气概。,https://cf.s3.soulter.top/whznjs/%E5%B0%8F%E8%8B%B1%E9%9B%84%E9%9B%A8%E6%9D%A5.mp4
38,小学 3-4,文学,帽子的秘密,柯岩 文,柯岩的儿童诗集。同名诗作讲述一群孩子为了追逐“海军梦”，历经艰辛、坚持不懈的有趣故事。诗集内容丰富，充满童真童趣，展现了孩子们多彩的生活与纯真的梦想。,""
39,小学 3-4,文学,小布头奇遇记,孙幼军 著,孙幼军创作的长篇童话。小布娃娃“小布头”因被嘲笑胆小而离家出走，经历了一系列惊险有趣的奇遇。在磨练中，他逐渐变得勇敢、坚强，并懂得了什么是真正的友谊与责任。,""
40,小学 3-4,文学,推开窗子看见你,金波 著,诗人金波的儿童诗集。以纯净、优美的语言描绘自然美景与童年情感。带孩子听花开的声音、看蝴蝶羽化，在字里行间感受生命的律动与童真的美好，富有艺术感染力。,""
41,小学 3-4,文学,笨狼的故事,汤素兰 著,汤素兰创作的系列童话。主角笨狼是一只善良、乐于助人却又迷糊得可爱的小狼。他在森林学校和日常生活中闹出不少笑话，在好朋友聪明兔的帮助下快乐成长，充满温情与幽默。,""
42,小学 3-4,文学,盘中餐,于虹呈 著,于虹呈创作的科学绘本。以云南元阳梯田为背景，细腻描绘了水稻从播种、插秧到收割、入仓的全过程。通过追寻一粒米的生命之旅，展现悠久的农耕文化，引导孩子体会“粒粒皆辛苦”的深刻含义。,""
43,小学 3-4,文学,爱的教育,[意]阿米琪斯 著/王干卿 译,意大利作家亚米契斯创作的日记体小说。通过小学生安利柯的视角，记录了一学年里发生在学校、家庭和社会中的感人故事。字里行间洋溢着对国家、父母、师长和同学的真挚爱意。,""
44,小学 3-4,文学,夏洛的网,[美]E.B.怀特 著/任溶溶 译,美国作家E.B.怀特创作的经典童话。讲述小猪威尔伯与蜘蛛夏洛建立了深厚友谊。当威尔伯面临被宰杀的命运时，夏洛在网上织出赞美文字救了它，展现了友谊的伟大与生命的尊严。,""
45,小学 3-4,文学,窗边的小豆豆,[日]黑柳彻子 著/赵玉皎 译,日本作家黑柳彻子的自传体作品。讲述淘气女孩小豆豆因被退学来到“巴学园”，在小林校长的爱护与引导下快乐成长的故事。展现了理想教育的魅力，治愈了无数读者的心灵。,""
46,小学 3-4,自然科学,少儿科普三字经,亚子 著/金平 绘,亚子著、金平绘。采用传统三字经的形式，将天文、地理、生物等科普知识编成朗朗上口的韵文。配以活泼插图，让孩子在诵读中轻松开启科学启蒙之门。,""
47,小学 3-4,自然科学,中国国家博物馆儿童历史百科绘本,中国国家博物馆 著,由中国国家博物馆编著。以馆藏文物为依据，通过绘本形式重现古代生活风貌。涵盖餐桌文化、交通发展、商贸往来等主题，让孩子足不出户就能“把国博搬回家”。,""
48,小学 3-4,自然科学,昆虫漫话,陶秉珍 著,中国自然科普大师陶秉珍的经典之作。以科学家视角细数蝴蝶、蜻蜓等15类常见昆虫的习性，辅以文学笔法分享奇闻逸事与人文典故。被誉为“中国孩子自己的《昆虫记》”。,""
49,小学 3-4,自然科学,中国儿童视听百科.飞向太空,《飞向太空》编委会 编著,系统介绍宇宙、太阳系、中国航天等知识。通过精美图片与视听互动，为孩子打开探索宇宙的“天窗”，展现人类飞向太空的梦想与成就。,""
50,小学 3-4,自然科学,异想天开的科学游戏,高云峰 著,清华教授高云峰设计。通过12个神奇的科学小游戏及背后的原理揭秘，引导孩子在动手实践中学习力学等物理知识。激发好奇心，培养解决问题的能力。,""
51,小学 3-4,自然科学,万物简史：少儿彩绘版,[英]布莱森 著,比尔·布莱森名著的少儿版。以幽默风趣的笔法勾勒自然演化史与科学发现史。将枯燥知识转化为一个个科学家的逸闻趣事，带孩子领略宇宙与生命的奥秘。,""
52,小学 3-4,自然科学,蜡烛的故事,[英]法拉第 著,伟大科学家法拉第的经典科普演讲录。通过对蜡烛燃烧现象的层层剖析，抽丝剥茧地介绍化学与物理知识。展现了科学实验的魅力，是引导青少年进入科学殿堂的典范。,""
53,小学 3-4,艺术,地球的红飘带,魏巍 原著/王素 改编/沈尧伊 绘画,魏巍原著、沈尧伊绘画的连环画名作。以长征为题材，从湘江之役写起，生动描绘了中央红军二万五千里长征的完整过程。通过震撼人心的画面，展现了红军战士坚定的信仰与不屈的意志。,""
54,小学 3-4,艺术,人民音乐家：冼星海,郭冰茹 著,郭冰茹撰写的传记。讲述了伟大音乐家冼星海在贫困与动荡中奋斗的一生。重点介绍了他在抗日烽火中创作《黄河大合唱》等不朽名作的过程，展现了他用音乐报效祖国的赤子之心。,""
55,小学 3-4,艺术,父与子,[德]埃·奥·卜劳恩 著,德国漫画家卜劳恩创作的无字连环漫画。通过一幅幅幽默温馨的画面，展现了秃头大胡子父亲与调皮儿子之间平凡而深情的日常生活。作品充满了童心与父爱，是跨越国界的经典。,""
56,小学 5-6,人文社科,毛泽东箴言,中国中共文献研究会 编订,精选毛泽东同志在不同历史时期的经典论述与智慧结晶。涵盖理想信念、实事求是、群众路线等主题，以简练深刻的语言揭示真理，引导青少年学习伟人的思想方法与人生智慧。,""
